
$ /Users/mlouhichi/Desktop/CoalGameRec/.venv/bin/python scripts/run_protocol_v7.py --dataset amazon --source-run /Users/mlouhichi/Desktop/CoalGameRec/next-paper/paper-ideas/CoalGameRec/code/results/journal_runs/amazon_books_lightgcn_v3_prospective --out /Users/mlouhichi/Desktop/CoalGameRec/next-paper/paper-ideas/CoalGameRec/code/results/journal_runs/amazon_books_lightgcn_v7_corrected_protocol
  epoch 1/15 done in 1.1s loss=0.6754
  epoch 2/15 done in 0.9s loss=0.5600
  epoch 3/15 done in 0.9s loss=0.4769
  epoch 4/15 done in 0.8s loss=0.4234
  epoch 5/15 done in 0.8s loss=0.3835
  epoch 6/15 done in 0.9s loss=0.3526
  epoch 7/15 done in 0.8s loss=0.3129
  epoch 8/15 done in 0.9s loss=0.2881
  epoch 9/15 done in 0.9s loss=0.2729
  epoch 10/15 done in 0.8s loss=0.2446
  epoch 11/15 done in 0.8s loss=0.2317
  epoch 12/15 done in 0.8s loss=0.2115
  epoch 13/15 done in 0.9s loss=0.2027
  epoch 14/15 done in 0.9s loss=0.1943
  epoch 15/15 done in 1.0s loss=0.1766

cache base scores:   0%|          | 0/29 [00:00<?, ?it/s]
cache base scores: 100%|██████████| 29/29 [00:00<00:00, 414.17it/s]

loo-marginal users:   0%|          | 0/7417 [00:00<?, ?it/s]
loo-marginal users:   0%|          | 0/7417 [00:00<?, ?it/s, hist=8, players=8, done=1]
loo-marginal users:   0%|          | 0/7417 [00:00<?, ?it/s, hist=6, players=6, done=2]
loo-marginal users:   0%|          | 0/7417 [00:00<?, ?it/s, hist=17, players=17, done=3]
loo-marginal users:   0%|          | 0/7417 [00:00<?, ?it/s, hist=5, players=5, done=4]  
loo-marginal users:   0%|          | 0/7417 [00:00<?, ?it/s, hist=7, players=7, done=5]
loo-marginal users:   0%|          | 0/7417 [00:00<?, ?it/s, hist=6, players=6, done=6]
loo-marginal users:   0%|          | 0/7417 [00:00<?, ?it/s, hist=7, players=7, done=7]
loo-marginal users:   0%|          | 0/7417 [00:00<?, ?it/s, hist=5, players=5, done=8]
loo-marginal users:   0%|          | 0/7417 [00:00<?, ?it/s, hist=7, players=7, done=9]
loo-marginal users:   0%|          | 0/7417 [00:00<?, ?it/s, hist=4, players=4, done=10]
loo-marginal users:   0%|          | 0/7417 [00:00<?, ?it/s, hist=10, players=10, done=11]
loo-marginal users:   0%|          | 0/7417 [00:00<?, ?it/s, hist=18, players=18, done=12]
loo-marginal users:   0%|          | 0/7417 [00:00<?, ?it/s, hist=79, players=24, done=13]
loo-marginal users:   0%|          | 13/7417 [00:00<01:02, 117.73it/s, hist=79, players=24, done=13]
loo-marginal users:   0%|          | 13/7417 [00:00<01:02, 117.73it/s, hist=17, players=17, done=14]
loo-marginal users:   0%|          | 13/7417 [00:00<01:02, 117.73it/s, hist=8, players=8, done=15]  
loo-marginal users:   0%|          | 13/7417 [00:00<01:02, 117.73it/s, hist=37, players=24, done=16]
loo-marginal users:   0%|          | 13/7417 [00:00<01:02, 117.73it/s, hist=6, players=6, done=17]  
loo-marginal users:   0%|          | 13/7417 [00:00<01:02, 117.73it/s, hist=6, players=6, done=18]
loo-marginal users:   0%|          | 13/7417 [00:00<01:02, 117.73it/s, hist=15, players=15, done=19]
loo-marginal users:   0%|          | 13/7417 [00:00<01:02, 117.73it/s, hist=60, players=24, done=20]
loo-marginal users:   0%|          | 13/7417 [00:00<01:02, 117.73it/s, hist=20, players=20, done=21]
loo-marginal users:   0%|          | 13/7417 [00:00<01:02, 117.73it/s, hist=441, players=24, done=22]
loo-marginal users:   0%|          | 13/7417 [00:00<01:02, 117.73it/s, hist=10, players=10, done=23] 
loo-marginal users:   0%|          | 13/7417 [00:00<01:02, 117.73it/s, hist=10, players=10, done=24]
loo-marginal users:   0%|          | 13/7417 [00:00<01:02, 117.73it/s, hist=6, players=6, done=25]  
loo-marginal users:   0%|          | 25/7417 [00:00<02:24, 51.33it/s, hist=6, players=6, done=25] 
loo-marginal users:   0%|          | 25/7417 [00:00<02:24, 51.33it/s, hist=15, players=15, done=26]
loo-marginal users:   0%|          | 25/7417 [00:00<02:24, 51.33it/s, hist=6, players=6, done=27]  
loo-marginal users:   0%|          | 25/7417 [00:00<02:24, 51.33it/s, hist=14, players=14, done=28]
loo-marginal users:   0%|          | 25/7417 [00:00<02:24, 51.33it/s, hist=6, players=6, done=29]  
loo-marginal users:   0%|          | 25/7417 [00:00<02:24, 51.33it/s, hist=5, players=5, done=30]
loo-marginal users:   0%|          | 25/7417 [00:00<02:24, 51.33it/s, hist=6, players=6, done=31]
loo-marginal users:   0%|          | 25/7417 [00:00<02:24, 51.33it/s, hist=57, players=24, done=32]
loo-marginal users:   0%|          | 25/7417 [00:00<02:24, 51.33it/s, hist=5, players=5, done=33]  
loo-marginal users:   0%|          | 25/7417 [00:00<02:24, 51.33it/s, hist=6, players=6, done=34]
loo-marginal users:   0%|          | 25/7417 [00:00<02:24, 51.33it/s, hist=10, players=10, done=35]
loo-marginal users:   0%|          | 25/7417 [00:00<02:24, 51.33it/s, hist=11, players=11, done=36]
loo-marginal users:   0%|          | 25/7417 [00:00<02:24, 51.33it/s, hist=7, players=7, done=37]  
loo-marginal users:   0%|          | 25/7417 [00:00<02:24, 51.33it/s, hist=175, players=24, done=38]
loo-marginal users:   1%|          | 38/7417 [00:00<02:04, 59.11it/s, hist=175, players=24, done=38]
loo-marginal users:   1%|          | 38/7417 [00:00<02:04, 59.11it/s, hist=5, players=5, done=39]   
loo-marginal users:   1%|          | 38/7417 [00:00<02:04, 59.11it/s, hist=22, players=22, done=40]
loo-marginal users:   1%|          | 38/7417 [00:00<02:04, 59.11it/s, hist=6, players=6, done=41]  
loo-marginal users:   1%|          | 38/7417 [00:00<02:04, 59.11it/s, hist=33, players=24, done=42]
loo-marginal users:   1%|          | 38/7417 [00:00<02:04, 59.11it/s, hist=19, players=19, done=43]
loo-marginal users:   1%|          | 38/7417 [00:00<02:04, 59.11it/s, hist=10, players=10, done=44]
loo-marginal users:   1%|          | 38/7417 [00:00<02:04, 59.11it/s, hist=14, players=14, done=45]
loo-marginal users:   1%|          | 38/7417 [00:00<02:04, 59.11it/s, hist=12, players=12, done=46]
